PG,Luka Doncic (16336654),Luka Doncic,16336654,PG/G/UTIL,11100,GS@DAL 02/06/2021 08:30PM ET,DAL,56.38
PF/C,Giannis Antetokounmpo (16336657),Giannis Antetokounmpo,16336657,PF/C/F/UTIL,11000,MIL@CLE 02/06/2021 08:00PM ET,MIL,54.84
PG/SG,James Harden (16336661),James Harden,16336661,PG/SG/G/UTIL,10700,BKN@PHI 02/06/2021 08:00PM ET,BKN,53.83
C,Joel Embiid (16336665),Joel Embiid,16336665,C/UTIL,10500,BKN@PHI 02/06/2021 08:00PM ET,PHI,51.64
PG/SF,LeBron James (16336667),LeBron James,16336667,PG/SF/F/G/UTIL,10300,DET@LAL 02/06/2021 10:00PM ET,LAL,49.56
C,Karl-Anthony Towns (16336672),Karl-Anthony Towns,16336672,C/UTIL,9900,MIN@OKC 02/06/2021 08:00PM ET,MIN,51.5
PF/C,Kevin Durant (16336674),Kevin Durant,16336674,PF/C/F/UTIL,9800,BKN@PHI 02/06/2021 08:00PM ET,BKN,50.97
PG,Stephen Curry (16336678),Stephen Curry,16336678,PG/G/UTIL,9700,GS@DAL 02/06/2021 08:30PM ET,GS,47.89
PF/C,Anthony Davis (16336681),Anthony Davis,16336681,PF/C/F/UTIL,9600,DET@LAL 02/06/2021 10:00PM ET,LAL,44.34
PG,Trae Young (16336685),Trae Young,16336685,PG/G/UTIL,9500,TOR@ATL 02/06/2021 08:00PM ET,ATL,46.91
PG,Kyrie Irving (16336688),Kyrie Irving,16336688,PG/G/UTIL,9400,BKN@PHI 02/06/2021 08:00PM ET,BKN,45.89
C,Nikola Vucevic (16336691),Nikola Vucevic,16336691,C/UTIL,8900,CHI@ORL 02/06/2021 07:00PM ET,ORL,47.71
C,Christian Wood (16336693),Christian Wood,16336693,C/UTIL,8800,SA@HOU 02/06/2021 08:00PM ET,HOU,42.5
SG,Zach LaVine (16336695),Zach LaVine,16336695,SG/G/UTIL,8600,CHI@ORL 02/06/2021 07:00PM ET,CHI,44.33
C,Clint Capela (16336703),Clint Capela,16336703,C/UTIL,8500,TOR@ATL 02/06/2021 08:00PM ET,ATL,39.64
PG/SF,Ben Simmons (16336698),Ben Simmons,16336698,PG/SF/F/G/UTIL,8500,BKN@PHI 02/06/2021 08:00PM ET,PHI,40
PG/SG,Fred VanVleet (16336705),Fred VanVleet,16336705,PG/SG/G/UTIL,8400,TOR@ATL 02/06/2021 08:00PM ET,TOR,40.60
PF/C,Zion Williamson (16336709),Zion Williamson,16336709,PF/C/F/UTIL,8400,MEM@NO 02/06/2021 09:00PM ET,NO,39.31
SF/PF,Brandon Ingram (16336713),Brandon Ingram,16336713,SF/PF/F/UTIL,8300,MEM@NO 02/06/2021 09:00PM ET,NO,40.64
PF/C,Kristaps Porzingis (16336721),Kristaps Porzingis,16336721,PF/C/F/UTIL,8200,GS@DAL 02/06/2021 08:30PM ET,DAL,36.29
PG/SG,Victor Oladipo (16336717),Victor Oladipo,16336717,PG/SG/G/UTIL,8200,SA@HOU 02/06/2021 08:00PM ET,HOU,37.54
PG,Kyle Lowry (16336725),Kyle Lowry,16336725,PG/G/UTIL,8000,TOR@ATL 02/06/2021 08:00PM ET,TOR,39.41
C,Andre Drummond (16336728),Andre Drummond,16336728,C/UTIL,7900,MIL@CLE 02/06/2021 08:00PM ET,CLE,45.34
PF/C,Pascal Siakam (16336730),Pascal Siakam,16336730,PF/C/F/UTIL,7700,TOR@ATL 02/06/2021 08:00PM ET,TOR,39.96
PG,Jrue Holiday (16336734),Jrue Holiday,16336734,PG/G/UTIL,7700,MIL@CLE 02/06/2021 08:00PM ET,MIL,35.35
SF,Khris Middleton (16336740),Khris Middleton,16336740,SF/F/UTIL,7600,MIL@CLE 02/06/2021 08:00PM ET,MIL,39.62
PG,Ja Morant (16336743),Ja Morant,16336743,PG/G/UTIL,7600,MEM@NO 02/06/2021 09:00PM ET,MEM,34.47
PF,Tobias Harris (16336737),Tobias Harris,16336737,PF/F/UTIL,7600,BKN@PHI 02/06/2021 08:00PM ET,PHI,36.81
PG,John Wall (16336746),John Wall,16336746,PG/G/UTIL,7500,SA@HOU 02/06/2021 08:00PM ET,HOU,34.88
PF/C,John Collins (16336749),John Collins,16336749,PF/C/F/UTIL,7400,TOR@ATL 02/06/2021 08:00PM ET,ATL,33.32
PG/SG,Shai Gilgeous-Alexander (16336753),Shai Gilgeous-Alexander,16336753,PG/SG/G/UTIL,7400,MIN@OKC 02/06/2021 08:00PM ET,OKC,40.55
PG/SG,Collin Sexton (16336757),Collin Sexton,16336757,PG/SG/G/UTIL,7300,MIL@CLE 02/06/2021 08:00PM ET,CLE,35.22
SF/PF,DeMar DeRozan (16336761),DeMar DeRozan,16336761,SF/PF/F/UTIL,7200,SA@HOU 02/06/2021 08:00PM ET,SA,38.32
PG/SG,D'Angelo Russell (16336765),D'Angelo Russell,16336765,PG/SG/G/UTIL,7200,MIN@OKC 02/06/2021 08:00PM ET,MIN,34.80
SF/PF,Jerami Grant (16336769),Jerami Grant,16336769,SF/PF/F/UTIL,7100,DET@LAL 02/06/2021 10:00PM ET,DET,39.57
C,Jonas Valanciunas (16336773),Jonas Valanciunas,16336773,C/UTIL,7100,MEM@NO 02/06/2021 09:00PM ET,MEM,33.90
PF/C,Kevin Love (16336775),Kevin Love,16336775,PF/C/F/UTIL,7000,MIL@CLE 02/06/2021 08:00PM ET,CLE,21.75
PF/C,Jaren Jackson Jr. (16336779),Jaren Jackson Jr.,16336779,PF/C/F/UTIL,6900,MEM@NO 02/06/2021 09:00PM ET,MEM,0
SG/SF,Norman Powell (16336783),Norman Powell,16336783,SG/SF/F/G/UTIL,6800,TOR@ATL 02/06/2021 08:00PM ET,TOR,23.21
PF/C,Larry Nance Jr. (16336791),Larry Nance Jr.,16336791,PF/C/F/UTIL,6800,MIL@CLE 02/06/2021 08:00PM ET,CLE,28.44
PG,Dejounte Murray (16336788),Dejounte Murray,16336788,PG/G/UTIL,6800,SA@HOU 02/06/2021 08:00PM ET,SA,34.74
SG,Malik Beasley (16336795),Malik Beasley,16336795,SG/G/UTIL,6700,MIN@OKC 02/06/2021 08:00PM ET,MIN,32.38
PF/C,Lauri Markkanen (16336798),Lauri Markkanen,16336798,PF/C/F/UTIL,6700,CHI@ORL 02/06/2021 07:00PM ET,CHI,30.70
PG/SF,Aaron Gordon (16336802),Aaron Gordon,16336802,PG/SF/F/G/UTIL,6600,CHI@ORL 02/06/2021 07:00PM ET,ORL,32.09
PF/C,Thaddeus Young (16336807),Thaddeus Young,16336807,PF/C/F/UTIL,6600,CHI@ORL 02/06/2021 07:00PM ET,CHI,27.18
SG/SF,Andrew Wiggins (16336811),Andrew Wiggins,16336811,SG/SF/F/G/UTIL,6500,GS@DAL 02/06/2021 08:30PM ET,GS,30.90
C,Al Horford (16336816),Al Horford,16336816,C/UTIL,6500,MIN@OKC 02/06/2021 08:00PM ET,OKC,31.70
SF/PF,OG Anunoby (16336818),OG Anunoby,16336818,SF/PF/F/UTIL,6400,TOR@ATL 02/06/2021 08:00PM ET,TOR,29.93
PG,Darius Garland (16336825),Darius Garland,16336825,PG/G/UTIL,6400,MIL@CLE 02/06/2021 08:00PM ET,CLE,28.9
C,Jarrett Allen (16336828),Jarrett Allen,16336828,C/UTIL,6400,MIL@CLE 02/06/2021 08:00PM ET,CLE,29.98
SG,Evan Fournier (16336822),Evan Fournier,16336822,SG/G/UTIL,6400,CHI@ORL 02/06/2021 07:00PM ET,ORL,29.30
SF/PF,De'Andre Hunter (16336832),De'Andre Hunter,16336832,SF/PF/F/UTIL,6300,TOR@ATL 02/06/2021 08:00PM ET,ATL,30.40
C,DeMarcus Cousins (16336830),DeMarcus Cousins,16336830,C/UTIL,6300,SA@HOU 02/06/2021 08:00PM ET,HOU,24.53
SF/PF,Kelly Oubre Jr. (16336836),Kelly Oubre Jr.,16336836,SF/PF/F/UTIL,6200,GS@DAL 02/06/2021 08:30PM ET,GS,26.10
C,Steven Adams (16336852),Steven Adams,16336852,C/UTIL,6200,MEM@NO 02/06/2021 09:00PM ET,NO,27.76
PG/SG,Coby White (16336840),Coby White,16336840,PG/SG/G/UTIL,6200,CHI@ORL 02/06/2021 07:00PM ET,CHI,30.37
PG/SG,Eric Bledsoe (16336848),Eric Bledsoe,16336848,PG/SG/G/UTIL,6100,MEM@NO 02/06/2021 09:00PM ET,NO,25.61
SF/PF,Darius Bazley (16336844),Darius Bazley,16336844,SF/PF/F/UTIL,6100,MIN@OKC 02/06/2021 08:00PM ET,OKC,25.61
C,Naz Reid (16336885),Naz Reid,16336885,C/UTIL,6100,MIN@OKC 02/06/2021 08:00PM ET,MIN,24.5
PF/C,Draymond Green (16336857),Draymond Green,16336857,PF/C/F/UTIL,6000,GS@DAL 02/06/2021 08:30PM ET,GS,23.90
PG,Lonzo Ball (16336854),Lonzo Ball,16336854,PG/G/UTIL,6000,MEM@NO 02/06/2021 09:00PM ET,NO,29.32
SG/SF,Joe Harris (16336861),Joe Harris,16336861,SG/SF/F/G/UTIL,6000,BKN@PHI 02/06/2021 08:00PM ET,BKN,25.83
PF/C,Brandon Clarke (16336873),Brandon Clarke,16336873,PF/C/F/UTIL,5900,MEM@NO 02/06/2021 09:00PM ET,MEM,26.96
SG/SF,Hamidou Diallo (16336866),Hamidou Diallo,16336866,SG/SF/F/G/UTIL,5900,MIN@OKC 02/06/2021 08:00PM ET,OKC,23.38
C,Jakob Poeltl (16336871),Jakob Poeltl,16336871,C/UTIL,5800,SA@HOU 02/06/2021 08:00PM ET,SA,19.76
PG/SG,Eric Gordon (16336877),Eric Gordon,16336877,PG/SG/G/UTIL,5800,SA@HOU 02/06/2021 08:00PM ET,HOU,26.72
SF/PF,Keldon Johnson (16336881),Keldon Johnson,16336881,SF/PF/F/UTIL,5800,SA@HOU 02/06/2021 08:00PM ET,SA,30.02
SG/SF,Tim Hardaway Jr. (16336895),Tim Hardaway Jr.,16336895,SG/SF/F/G/UTIL,5700,GS@DAL 02/06/2021 08:30PM ET,DAL,27.36
C,Mason Plumlee (16336890),Mason Plumlee,16336890,C/UTIL,5700,DET@LAL 02/06/2021 10:00PM ET,DET,26.84
PF,Anthony Edwards (16336892),Anthony Edwards,16336892,PF/F/UTIL,5700,MIN@OKC 02/06/2021 08:00PM ET,MIN,22.16
PG,Cole Anthony (16336887),Cole Anthony,16336887,PG/G/UTIL,5700,CHI@ORL 02/06/2021 07:00PM ET,ORL,24.39
PF/C,Bobby Portis (16336900),Bobby Portis,16336900,PF/C/F/UTIL,5600,MIL@CLE 02/06/2021 08:00PM ET,MIL,25.77
PG/SG,Dennis Schroder (16336904),Dennis Schroder,16336904,PG/SG/G/UTIL,5600,DET@LAL 02/06/2021 10:00PM ET,LAL,26.28
PG,Delon Wright (16336913),Delon Wright,16336913,PG/G/UTIL,5500,DET@LAL 02/06/2021 10:00PM ET,DET,25.19
SG,Dillon Brooks (16336910),Dillon Brooks,16336910,SG/G/UTIL,5500,MEM@NO 02/06/2021 09:00PM ET,MEM,27.18
SF/PF,Kyle Anderson (16336916),Kyle Anderson,16336916,SF/PF/F/UTIL,5500,MEM@NO 02/06/2021 09:00PM ET,MEM,28.98
C,Wendell Carter Jr. (16336908),Wendell Carter Jr.,16336908,C/UTIL,5500,CHI@ORL 02/06/2021 07:00PM ET,CHI,28.61
PG/SG,Kevin Huerter (16336920),Kevin Huerter,16336920,PG/SG/G/UTIL,5400,TOR@ATL 02/06/2021 08:00PM ET,ATL,25.38
PF/C,LaMarcus Aldridge (16336924),LaMarcus Aldridge,16336924,PF/C/F/UTIL,5400,SA@HOU 02/06/2021 08:00PM ET,SA,25.31
C,Montrezl Harrell (16336932),Montrezl Harrell,16336932,C/UTIL,5300,DET@LAL 02/06/2021 10:00PM ET,LAL,24.75
SF/PF,Kyle Kuzma (16336934),Kyle Kuzma,16336934,SF/PF/F/UTIL,5300,DET@LAL 02/06/2021 10:00PM ET,LAL,20.94
PG/SG,Theo Maledon (16336928),Theo Maledon,16336928,PG/SG/G/UTIL,5300,MIN@OKC 02/06/2021 08:00PM ET,OKC,16.52
SG/SF,Josh Jackson (16336942),Josh Jackson,16336942,SG/SF/F/G/UTIL,5200,DET@LAL 02/06/2021 10:00PM ET,DET,21.75
PG,Ricky Rubio (16336947),Ricky Rubio,16336947,PG/G/UTIL,5200,MIN@OKC 02/06/2021 08:00PM ET,MIN,20.62
PF/C,Jeff Green (16336938),Jeff Green,16336938,PF/C/F/UTIL,5200,BKN@PHI 02/06/2021 08:00PM ET,BKN,18.14
SG/SF,Cam Reddish (16336957),Cam Reddish,16336957,SG/SF/F/G/UTIL,5100,TOR@ATL 02/06/2021 08:00PM ET,ATL,21.36
PF/C,Blake Griffin (16336950),Blake Griffin,16336950,PF/C/F/UTIL,5100,DET@LAL 02/06/2021 10:00PM ET,DET,26.32
PG,Derrick Rose (16336954),Derrick Rose,16336954,PG/G/UTIL,5100,DET@LAL 02/06/2021 10:00PM ET,DET,25.32
C,Brook Lopez (16336962),Brook Lopez,16336962,C/UTIL,5000,MIL@CLE 02/06/2021 08:00PM ET,MIL,22.53
PG/SG,Donte DiVincenzo (16336968),Donte DiVincenzo,16336968,PG/SG/G/UTIL,5000,MIL@CLE 02/06/2021 08:00PM ET,MIL,22.32
SF/PF,Jae'Sean Tate (16336964),Jae'Sean Tate,16336964,SF/PF/F/UTIL,5000,SA@HOU 02/06/2021 08:00PM ET,HOU,20.20
SG/SF,Josh Richardson (16336981),Josh Richardson,16336981,SG/SF/F/G/UTIL,4900,GS@DAL 02/06/2021 08:30PM ET,DAL,21.96
PF/C,Xavier Tillman (16336977),Xavier Tillman,16336977,PF/C/F/UTIL,4900,MEM@NO 02/06/2021 09:00PM ET,MEM,21.58
PG,Tyus Jones (16336986),Tyus Jones,16336986,PG/G/UTIL,4900,MEM@NO 02/06/2021 09:00PM ET,MEM,24.79
SG/SF,Terrence Ross (16336972),Terrence Ross,16336972,SG/SF/F/G/UTIL,4900,CHI@ORL 02/06/2021 07:00PM ET,ORL,23.06
PG/SG,De'Anthony Melton (16336993),De'Anthony Melton,16336993,PG/SG/G/UTIL,4800,MEM@NO 02/06/2021 09:00PM ET,MEM,23.11
PF/C,Jarred Vanderbilt (16336989),Jarred Vanderbilt,16336989,PF/C/F/UTIL,4800,MIN@OKC 02/06/2021 08:00PM ET,MIN,20.75
SF,Trevor Ariza (16337002),Trevor Ariza,16337002,SF/F/UTIL,4800,MIN@OKC 02/06/2021 08:00PM ET,OKC,0
SG/SF,Garrett Temple (16336997),Garrett Temple,16336997,SG/SF/F/G/UTIL,4800,CHI@ORL 02/06/2021 07:00PM ET,CHI,18.39
SF/PF,Taurean Prince (16337007),Taurean Prince,16337007,SF/PF/F/UTIL,4700,MIL@CLE 02/06/2021 08:00PM ET,CLE,19.23
C,James Wiseman (16337005),James Wiseman,16337005,C/UTIL,4700,GS@DAL 02/06/2021 08:30PM ET,GS,23.72
PG/SG,Derrick White (16337011),Derrick White,16337011,PG/SG/G/UTIL,4700,SA@HOU 02/06/2021 08:00PM ET,SA,21.88
SG/SF,Luguentz Dort (16337015),Luguentz Dort,16337015,SG/SF/F/G/UTIL,4700,MIN@OKC 02/06/2021 08:00PM ET,OKC,20.19
SF/PF,Danuel House Jr. (16337027),Danuel House Jr.,16337027,SF/PF/F/UTIL,4600,SA@HOU 02/06/2021 08:00PM ET,HOU,18.32
PG/SG,Nickeil Alexander-Walker (16337020),Nickeil Alexander-Walker,16337020,PG/SG/G/UTIL,4600,MEM@NO 02/06/2021 09:00PM ET,NO,19.70
SF,Josh Hart (16337024),Josh Hart,16337024,SF/F/UTIL,4600,MEM@NO 02/06/2021 09:00PM ET,NO,22.89
SF/PF,Cedi Osman (16337037),Cedi Osman,16337037,SF/PF/F/UTIL,4500,MIL@CLE 02/06/2021 08:00PM ET,CLE,23.65
PG/SG,Jalen Brunson (16337041),Jalen Brunson,16337041,PG/SG/G/UTIL,4500,GS@DAL 02/06/2021 08:30PM ET,DAL,21.17
C,Gorgui Dieng (16337035),Gorgui Dieng,16337035,C/UTIL,4500,MEM@NO 02/06/2021 09:00PM ET,MEM,21.73
SF/PF,Otto Porter Jr. (16337031),Otto Porter Jr.,16337031,SF/PF/F/UTIL,4500,CHI@ORL 02/06/2021 07:00PM ET,CHI,24.53
C,Chris Boucher (16337045),Chris Boucher,16337045,C/UTIL,4400,TOR@ATL 02/06/2021 08:00PM ET,TOR,28.10
SF/PF,Danilo Gallinari (16337051),Danilo Gallinari,16337051,SF/PF/F/UTIL,4400,TOR@ATL 02/06/2021 08:00PM ET,ATL,14.35
SF/PF,Patrick Williams (16337047),Patrick Williams,16337047,SF/PF/F/UTIL,4400,CHI@ORL 02/06/2021 07:00PM ET,CHI,19.25
PG/SG,Shake Milton (16337055),Shake Milton,16337055,PG/SG/G/UTIL,4400,BKN@PHI 02/06/2021 08:00PM ET,PHI,22.59
SG/SF,David Nwaba (16337062),David Nwaba,16337062,SG/SF/F/G/UTIL,4300,SA@HOU 02/06/2021 08:00PM ET,HOU,18.25
PF,Juancho Hernangomez (16337059),Juancho Hernangomez,16337059,PF/F/UTIL,4300,MIN@OKC 02/06/2021 08:00PM ET,MIN,15.68
PG/SF,Michael Carter-Williams (16337069),Michael Carter-Williams,16337069,PG/SF/F/G/UTIL,4300,CHI@ORL 02/06/2021 07:00PM ET,ORL,15.86
PF,Gary Clark (16337077),Gary Clark,16337077,PF/F/UTIL,4300,CHI@ORL 02/06/2021 07:00PM ET,ORL,10.38
C,DeAndre Jordan (16337067),DeAndre Jordan,16337067,C/UTIL,4300,BKN@PHI 02/06/2021 08:00PM ET,BKN,20.28
SG,Seth Curry (16337074),Seth Curry,16337074,SG/G/UTIL,4300,BKN@PHI 02/06/2021 08:00PM ET,PHI,21.09
SF/PF,Juan Toscano-Anderson (16337080),Juan Toscano-Anderson,16337080,SF/PF/F/UTIL,4200,GS@DAL 02/06/2021 08:30PM ET,GS,15.36
PF/C,Eric Paschall (16337088),Eric Paschall,16337088,PF/C/F/UTIL,4200,GS@DAL 02/06/2021 08:30PM ET,GS,16.06
PG/SG,Patty Mills (16337084),Patty Mills,16337084,PG/SG/G/UTIL,4200,SA@HOU 02/06/2021 08:00PM ET,SA,22.47
SG,Wayne Ellington (16337097),Wayne Ellington,16337097,SG/G/UTIL,4200,DET@LAL 02/06/2021 10:00PM ET,DET,18.73
PG/SF,Kenrich Williams (16337092),Kenrich Williams,16337092,PG/SF/F/G/UTIL,4200,MIN@OKC 02/06/2021 08:00PM ET,OKC,11.25
C,Aron Baynes (16337100),Aron Baynes,16337100,C/UTIL,4100,TOR@ATL 02/06/2021 08:00PM ET,TOR,14.79
PG,Rajon Rondo (16337107),Rajon Rondo,16337107,PG/G/UTIL,4100,TOR@ATL 02/06/2021 08:00PM ET,ATL,13.54
SF/PF,Dorian Finney-Smith (16337113),Dorian Finney-Smith,16337113,SF/PF/F/UTIL,4100,GS@DAL 02/06/2021 08:30PM ET,DAL,19.16
PF,Rudy Gay (16337110),Rudy Gay,16337110,PF/F/UTIL,4100,SA@HOU 02/06/2021 08:00PM ET,SA,22.76
SG,Kevin Porter Jr. (16337117),Kevin Porter Jr.,16337117,SG/G/UTIL,4100,SA@HOU 02/06/2021 08:00PM ET,HOU,0
SG/SF,Dwayne Bacon (16337102),Dwayne Bacon,16337102,SG/SF/F/G/UTIL,4100,CHI@ORL 02/06/2021 07:00PM ET,ORL,16.39
PG,Matthew Dellavedova (16337120),Matthew Dellavedova,16337120,PG/G/UTIL,4000,MIL@CLE 02/06/2021 08:00PM ET,CLE,0
PF/C,P.J. Tucker (16337135),P.J. Tucker,16337135,PF/C/F/UTIL,4000,SA@HOU 02/06/2021 08:00PM ET,HOU,16.17
SG/SF,Desmond Bane (16337126),Desmond Bane,16337126,SG/SF/F/G/UTIL,4000,MEM@NO 02/06/2021 09:00PM ET,MEM,17.46
PF/C,Khem Birch (16337131),Khem Birch,16337131,PF/C/F/UTIL,4000,CHI@ORL 02/06/2021 07:00PM ET,ORL,19.39
SG,Denzel Valentine (16337139),Denzel Valentine,16337139,SG/G/UTIL,4000,CHI@ORL 02/06/2021 07:00PM ET,CHI,16.84
SF,Danny Green (16337123),Danny Green,16337123,SF/F/UTIL,4000,BKN@PHI 02/06/2021 08:00PM ET,PHI,21.12
PF/C,Maxi Kleber (16337162),Maxi Kleber,16337162,PF/C/F/UTIL,3900,GS@DAL 02/06/2021 08:30PM ET,DAL,18.62
SG/SF,Lonnie Walker IV (16337145),Lonnie Walker IV,16337145,SG/SF/F/G/UTIL,3900,SA@HOU 02/06/2021 08:00PM ET,SA,19.93
SG/SF,Grayson Allen (16337155),Grayson Allen,16337155,SG/SF/F/G/UTIL,3900,MEM@NO 02/06/2021 09:00PM ET,MEM,17.31
PG,George Hill (16337142),George Hill,16337142,PG/G/UTIL,3900,MIN@OKC 02/06/2021 08:00PM ET,OKC,21.34
PF,Justin Jackson (16337166),Justin Jackson,16337166,PF/F/UTIL,3900,MIN@OKC 02/06/2021 08:00PM ET,OKC,11.02
SG/SF,Furkan Korkmaz (16337150),Furkan Korkmaz,16337150,SG/SF/F/G/UTIL,3900,BKN@PHI 02/06/2021 08:00PM ET,PHI,14.42
C,Dwight Howard (16337160),Dwight Howard,16337160,C/UTIL,3900,BKN@PHI 02/06/2021 08:00PM ET,PHI,18.99
SG/SF,Dylan Windler (16337185),Dylan Windler,16337185,SG/SF/F/G/UTIL,3800,MIL@CLE 02/06/2021 08:00PM ET,CLE,12.2
PG/SG,Damion Lee (16337169),Damion Lee,16337169,PG/SG/G/UTIL,3800,GS@DAL 02/06/2021 08:30PM ET,GS,15.07
SF,Sterling Brown (16337176),Sterling Brown,16337176,SF/F/UTIL,3800,SA@HOU 02/06/2021 08:00PM ET,HOU,17.71
PF/C,Mike Muscala (16337181),Mike Muscala,16337181,PF/C/F/UTIL,3800,MIN@OKC 02/06/2021 08:00PM ET,OKC,16.38
